Creator,Intelligence Index,Model,Context Window,License,Terminal-Bench Hard (Agentic Coding & Terminal Use),𝜏²-Bench Telecom (Agentic Tool Use),AA-LCR (Long Context Reasoning),Humanity's Last Exam (Reasoning & Knowledge),MMLU-Pro (Reasoning & Knowledge),GPQA Diamond (Scientific Reasoning),LiveCodeBench (Coding),SciCode(Coding),IFBench(InstructionFollowing),AIME 2025(CompetitionMath),Blended (USD/1M Tokens),InputPrice (USD/1M Tokens),OutputPrice (USD/1M Tokens),Median (Tokens/s),P5 (Tokens/s),P25 (Tokens/s),P75 (Tokens/s),P95 (Tokens/s),Latency ,First Answer,P5,P25,P75,P95,Total,Resoning
NVIDIA,24,Llama 3.1 Nemotron 70B,128k,Open,4%,23%,7%,5%,69%,47%,17%,23%,31%,11%,$0.60 ,$0.60 ,$0.60 ,32,30,30,34,37,0.32,0.32,0.24,0.26,0.41,0.49,16.1,0
IBM,23,Granite 4.0 H Small,128k,Open,2%,17%,9%,4%,62%,42%,25%,21%,32%,14%,$0.11 ,$0.06 ,$0.25 ,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft Azure,23,Phi-4,16k,Open,4%,0%,0%,4%,71%,57%,23%,26%,24%,18%,$0.22 ,$0.13 ,$0.50 ,18,10,14,19,20,0.47,0.47,0.45,0.46,0.67,0.83,27.71,0
Google,22,Gemma 3 27B,128k,Open,4%,11%,6%,5%,67%,43%,14%,21%,32%,21%,$0.00 ,$0.00 ,$0.00 ,38,31,33,45,48,0.64,0.64,0.63,0.64,0.67,0.79,13.9,0
Amazon,21,Nova Lite,300k,Proprietary,1%,--,18%,5%,59%,43%,17%,14%,34%,7%,$0.10 ,$0.06 ,$0.24 ,192,163,179,202,211,0.4,0.4,0.37,0.38,0.41,0.42,3,0
AI21 Labs,21,Jamba Reasoning 3B,262k,Open,1%,16%,7%,5%,58%,33%,21%,6%,52%,11%,$0.00 ,$0.00 ,$0.00 ,0,0,0,0,0,0,0,0,0,0,0,0,0
AI21 Labs,21,Jamba 1.7 Large,256k,Open,2%,14%,17%,4%,58%,39%,18%,19%,35%,2%,$3.50 ,$2.00 ,$8.00 ,51,38,45,53,56,0.77,0.77,0.49,0.7,0.82,1.14,10.61,0
LG AI Research,20,Exaone 4.0 1.2B,64k,Open,0%,21%,0%,6%,50%,42%,29%,7%,25%,24%,$0.00 ,$0.00 ,$0.00 ,0,0,0,0,0,0,0,0,0,0,0,0,0
Google,20,Gemma 3 12B,128k,Open,1%,11%,7%,5%,60%,35%,14%,17%,37%,18%,$0.00 ,$0.00 ,$0.00 ,48,35,44,49,52,1.42,1.42,0.99,1.03,1.43,1.8,11.77,0
Mistral,20,Codestral (Jan),256k,Proprietary,0%,26%,15%,5%,45%,31%,24%,25%,25%,6%,$0.45 ,$0.30 ,$0.90 ,150,104,125,154,187,0.29,0.29,0.27,0.29,0.31,1.59,3.62,0
Perplexity,19,R1 1776,128k,Open,--,--,--,--,--,--,--,--,--,--,$0.00 ,$0.00 ,$0.00 ,0,0,0,0,0,0,0,0,0,0,0,0,0
Meta,19,Llama 3.2 90B (Vision),128k,Open,--,--,--,5%,67%,43%,21%,24%,--,--,$0.72 ,$0.72 ,$0.72 ,46,25,29,51,58,0.46,0.46,0.18,0.37,0.5,0.6,11.34,0
Amazon,18,Nova Micro,130k,Proprietary,1%,14%,10%,5%,53%,36%,14%,9%,29%,6%,$0.06 ,$0.04 ,$0.14 ,285,270,280,287,290,0.33,0.33,0.3,0.31,0.36,0.37,2.08,0
Liquid AI,17,LFM2 8B A1B,33k,Open,0%,11%,0%,5%,51%,34%,15%,7%,26%,25%,$0.00 ,$0.00 ,$0.00 ,0,0,0,0,0,0,0,0,0,0,0,0,0
IBM,16,Granite 4.0 Micro,128k,Open,1%,13%,4%,5%,45%,34%,18%,12%,25%,6%,$0.00 ,$0.00 ,$0.00 ,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft Azure,16,Phi-4 Mini,128k,Open,0%,8%,14%,4%,47%,33%,13%,11%,21%,7%,$0.00 ,$0.00 ,$0.00 ,47,46,47,47,47,0.39,0.39,0.32,0.35,0.43,0.46,11.11,0
Nous Research,16,DeepHermes 3 - Mistral 24B,32k,Open,--,--,--,4%,58%,38%,20%,23%,--,--,$0.00 ,$0.00 ,$0.00 ,0,0,0,0,0,0,0,0,0,0,0,0,0
Meta,16,Llama 3.2 11B (Vision),128k,Open,1%,15%,12%,5%,46%,22%,11%,11%,30%,2%,$0.16 ,$0.16 ,$0.16 ,38,10,14,144,169,0.48,0.48,0.36,0.45,0.89,4.08,13.62,0
Google,15,Gemma 3n E4B,32k,Open,2%,5%,0%,4%,49%,30%,15%,8%,28%,14%,$0.03 ,$0.02 ,$0.04 ,61,48,53,64,72,0.51,0.51,0.43,0.46,0.6,0.66,8.72,0
AI21 Labs,15,Jamba 1.7 Mini,258k,Open,0%,13%,13%,5%,39%,32%,6%,9%,31%,0%,$0.25 ,$0.20 ,$0.40 ,140,127,130,153,159,0.66,0.66,0.51,0.59,0.75,1.04,4.23,0
Google,15,Gemma 3 4B,128k,Open,1%,5%,6%,5%,42%,29%,11%,7%,28%,13%,$0.00 ,$0.00 ,$0.00 ,45,33,36,51,56,0.96,0.96,0.78,0.79,1.03,1.04,12.08,0
IBM,14,Granite 4.0 H 1B,128k,Open,0%,20%,6%,5%,28%,26%,12%,8%,26%,6%,$0.00 ,$0.00 ,$0.00 ,0,0,0,0,0,0,0,0,0,0,0,0,0
Cohere,14,Aya Expanse 32B,128k,Open,1%,0%,11%,5%,38%,23%,14%,15%,29%,2%,$0.75 ,$0.50 ,$1.50 ,44,38,42,47,50,0.28,0.28,0.2,0.25,0.33,0.44,11.53,0
IBM,13,Granite 4.0 1B,128k,Open,0%,23%,4%,5%,33%,28%,5%,9%,21%,6%,$0.00 ,$0.00 ,$0.00 ,0,0,0,0,0,0,0,0,0,0,0,0,0
Microsoft Azure,12,Phi-4 Multimodal,128k,Open,--,--,--,4%,49%,32%,13%,11%,--,--,$0.00 ,$0.00 ,$0.00 ,17,17,17,18,18,0.44,0.44,0.35,0.39,0.49,0.53,29.48,0
Mistral,12,Ministral 8B,128k,Open,0%,0%,8%,5%,39%,28%,11%,12%,19%,3%,$0.10 ,$0.10 ,$0.10 ,165,125,146,182,190,0.31,0.31,0.26,0.27,0.35,1.41,3.33,0
Liquid AI,12,LFM2 2.6B,33k,Open,1%,14%,0%,5%,30%,31%,8%,3%,20%,8%,$0.00 ,$0.00 ,$0.00 ,0,0,0,0,0,0,0,0,0,0,0,0,0
Google,11,Gemma 3n E2B,32k,Open,1%,0%,0%,4%,38%,23%,10%,5%,22%,10%,$0.00 ,$0.00 ,$0.00 ,36,32,32,37,42,0.42,0.42,0.36,0.41,0.44,0.46,14.14,0
Mistral,11,Ministral 3B,128k,Proprietary,0%,0%,7%,6%,34%,26%,7%,9%,21%,0%,$0.04 ,$0.04 ,$0.04 ,221,208,213,226,253,0.25,0.25,0.24,0.25,0.25,0.25,2.51,0
Cohere,10,Aya Expanse 8B,8k,Open,0%,0%,0%,5%,31%,25%,7%,8%,24%,0%,$0.75 ,$0.50 ,$1.50 ,82,77,81,82,84,0.37,0.37,0.21,0.26,0.53,2.69,6.47,0
Liquid AI,10,LFM2 1.2B,33k,Open,0%,13%,0%,6%,26%,23%,2%,3%,22%,3%,$0.00 ,$0.00 ,$0.00 ,0,0,0,0,0,0,0,0,0,0,0,0,0
IBM,8,Granite 4.0 H 350M,33k,Open,0%,15%,0%,6%,13%,26%,2%,2%,18%,1%,$0.00 ,$0.00 ,$0.00 ,0,0,0,0,0,0,0,0,0,0,0,0,0
IBM,8,Granite 4.0 350M,33k,Open,0%,13%,0%,6%,12%,26%,2%,1%,16%,0%,$0.00 ,$0.00 ,$0.00 ,0,0,0,0,0,0,0,0,0,0,0,0,0
Google,7,Gemma 3 1B,32k,Open,0%,0%,0%,5%,14%,24%,2%,1%,20%,3%,$0.00 ,$0.00 ,$0.00 ,40,33,36,44,46,0.52,0.52,0.48,0.51,0.53,0.54,13.07,0
Google,6,Gemma 3 270M,32k,Open,0%,9%,0%,4%,6%,22%,0%,0%,12%,2%,$0.00 ,$0.00 ,$0.00 ,0,0,0,0,0,0,0,0,0,0,0,0,0
Nous Research,2,DeepHermes 3 - Llama-3.1 8B,128k,Open,--,--,--,4%,37%,27%,9%,9%,--,--,$0.00 ,$0.00 ,$0.00 ,0,0,0,0,0,0,0,0,0,0,0,0,0
